No;Type;Mentions;Date;Media;Sentiment;Author;Followers;Retweeted;Favourited;Mentions1;Sentiment1;stemmed_text
4051;rt;RT @republikaonline: Denny Indrayana sebut hakim MK sudah dikondisikan untuk memproses sengketa pemilu. https://t.co/Da5zLpmd6Z;31/05/2023 19:13;Twitter;Neutral;@andriudin09 (andriudin);34.0;263.0;0.0;denny indrayana sebut hakim mk sudah dikondisikan untuk memproses sengketa pemilu;negatif;denny indrayana sebut hakim mk sudah kondisi untuk proses sengketa milu
4052;reply;@Dennysiregar7 Ntar om den.. kalau sdh mau pemilu digoreng lagi isu PKInya. Sekarang doi masih coba manasin lapangan dulu;31/05/2023 19:13;Twitter;Positive;@PanjiNampan (Panji Nampan);1.0;0.0;0.0;ntar om den kalau sdh mau pemilu digoreng lagi isu pkinya sekarang doi masih coba manasin lapangan dulu;netral;ntar om den kalau sdh mau milu goreng lagi isu pkinya sekarang doi masih coba manasin lapang dulu
4053;rt;RT @korantempo: Pernyataan Presiden Jokowi bahwa dia tidak akan netral dalam Pemilu 2024 sungguh berbahaya.;31/05/2023 19:13;Twitter;Positive;@ZakySr (Zaky Syaifurrahman);356.0;310.0;0.0;pernyataan presiden jokowi bahwa dia tidak akan netral dalam pemilu 2024 sungguh berbahaya;negatif;nyata presiden jokowi bahwa dia tidak akan netral dalam milu 2024 sungguh bahaya
4054;mention;Pengamat: Erick cocok dipasangkan dengan Ganjar maupun Prabowo;31/05/2023 19:12;Twitter;Neutral;@miicies (Dwiyana);11059.0;1.0;0.0;pengamat erick cocok dipasangkan dengan ganjar maupun prabowo;netral;amat erick cocok pasang dengan ganjar maupun prabowo
4055;mention;NasDem, Demokrat dan PKS masih gak sadarkan diri.;31/05/2023 19:12;Twitter;Negative;@Mat16_16 (ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃ¢ÂÂ¢ INRI ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ®ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ©);46.0;0.0;0.0;nasdem demokrat dan pks masih gak sadarkan diri;netral;nasdem demokrat dan pks masih gak sadar diri
4056;rt;RT @MichelAdam7__: Pemilu 2024:;31/05/2023 19:12;Twitter;Negative;@AriefpribadiDMP (Arief Pribadi);146.0;157.0;0.0;pemilu 2024;netral;milu 2024
4057;rt;RT @win2_winner: @yusuf_dumdum @aniesbaswedan Menurutku dari 3 Kandidat Capres utk Pemilu 2024 nanti hanya Anies yg mnyerang Kandidat lainnÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 19:12;Twitter;Negative;@gatotkaca_mlbb (GatotkacaÃÂÃÂ¢ÃÂÃ¢ÂÂÃÂÃÂ¢);108.0;1.0;0.0;menurutku dari 3 kandidat capres utk pemilu 2024 nanti hanya anies yg mnyerang kandidat lainn;negatif;turut dari 3 kandidat capres utk milu 2024 nanti hanya anies yg mnyerang kandidat lainn
4058;rt;RT @tvOneNews: Seusai Presiden Cawe-cawe di Pilpres 2024, NasDem Bahas Kemungkinan Abuse of Power https://t.co/A5ozpNbmbb;31/05/2023 19:12;Twitter;Negative;@Abdulwa66976391 (Abdul wahid);38.0;6.0;0.0;seusai presiden cawecawe di pilpres 2024 nasdem bahas kemungkinan abuse of power;negatif;usai presiden cawecawe di pilpres 2024 nasdem bahas mungkin abuse of power
4059;rt;RT @aly_benzema: Dulu ada partai yang mengkritik pak SBY agar netral di pilpres, sekarang ada presiden yang terang-terangan tidak netral daÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 19:12;Twitter;Negative;@whysato2 (P' we);1220.0;131.0;0.0;dulu ada partai yang mengkritik pak sby agar netral di pilpres sekarang ada presiden yang terangterangan tidak netral da;positif;dulu ada partai yang kritik pak sby agar netral di pilpres sekarang ada presiden yang terangterangan tidak netral da
4060;rt;RT @tvOneNews: Ketika Delapan Fraksi di DPR Tanpa PDIP Kompak Gaungkan Yel Yel Kembali Suarakan Penolakan Sistem Pemilu Proporsional TertutÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 19:12;Twitter;Neutral;@andriudin09 (andriudin);34.0;378.0;0.0;ketika delapan fraksi di dpr tanpa pdip kompak gaungkan yel yel kembali suarakan penolakan sistem pemilu proporsional tertut;negatif;ketika delapan fraksi di dpr tanpa pdip kompak gaung yel yel kembali suara tolak sistem milu proporsional tertut
4061;rt;RT @ainunnajib: Apakah sebesar itu kekhawatiran masyarakat atas Pemilu yang LUBER JURDIL?;31/05/2023 19:12;Twitter;Negative;@herupurnom0 (heru purnomo);305.0;3.0;0.0;apakah sebesar itu kekhawatiran masyarakat atas pemilu yang luber jurdil;positif;apakah besar itu khawatir masyarakat atas milu yang luber jurdil
4062;rt;RT @Syarman59: Yusril Ihza Mahendra Setuju Proporsional Tertutup di Pemilu 2024;31/05/2023 19:12;Twitter;Negative;@BJ____Robin (BJ_Robin ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂ¦ Merah Putih ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ²ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ¨ #4th);1201.0;3.0;0.0;yusril ihza mahendra setuju proporsional tertutup di pemilu 2024;positif;yusril ihza mahendra tuju proporsional tutup di milu 2024
4063;rt;RT @tvOneNews: Buntut Pengakuan Denny Indrayana, 8 Parpol Sepakat Tolak Sistem Pemilu Tertutup https://t.co/FFy8yrIuUS;31/05/2023 19:12;Twitter;Negative;@OkaAje (Decepticon slayer);17.0;252.0;0.0;buntut pengakuan denny indrayana 8 parpol sepakat tolak sistem pemilu tertutup;positif;buntut aku denny indrayana 8 parpol sepakat tolak sistem milu tutup
4064;mention;Rajin Safari Ramadan Hingga Datangi Kandang Banteng, AHY Kebanjiran Dukungan Sebagai Cawapres Anies..;31/05/2023 19:12;Twitter;Neutral;@diansubagja25 (diansubagja);1.0;0.0;0.0;rajin safari ramadan hingga datangi kandang banteng ahy kebanjiran dukungan sebagai cawapres anies;positif;rajin safari ramadan hingga datang kandang banteng ahy banjir dukung bagai cawapres anies
4065;rt;RT @ajengcute16__: Merupakan Open Legal Policy, Perludem: Sangat Berbahaya Ketika Sistem Pemilu Diputuskan MK! ;31/05/2023 19:11;Twitter;Positive;@TotoRah25194686 (Toto Raharjo);192.0;23.0;0.0;merupakan open legal policy perludem sangat berbahaya ketika sistem pemilu diputuskan mk;negatif;rupa open legal policy perludem sangat bahaya ketika sistem milu putus mk
4066;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 19:11;Twitter;Positive;@Respati53265413 (Respati);1817.0;631.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
4067;rt;RT @CryptoKuta: Menteri BUMN Erick Thohir Sangat Potensial Menjadi Cawapres 2024 Berkat Kinerjanya Yang Selalu Mengedepankan dan BersentuhaÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 19:11;Twitter;Neutral;@farrel27 (farrel27);8455.0;14.0;0.0;menteri bumn erick thohir sangat potensial menjadi cawapres 2024 berkat kinerjanya yang selalu mengedepankan dan bersentuha;positif;menteri bumn erick thohir sangat potensial jadi cawapres 2024 berkat kerja yang selalu depan dan bersentuha
4068;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 19:11;Twitter;Positive;@TataJasmine37 (Jasmineku);29.0;631.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
4069;rt;RT @melont_mass: Inilah Indonesia yang mempunyai beragam agama dan suku bangsa tetapi bersatu padu dalam persaudaraan. ;31/05/2023 19:11;Twitter;Negative;@Ngalam_wes (V ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¦ÃÂÃÂ°ÃÂÃÂ¯ÃÂÃÂ¸ÃÂ N I A);7621.0;8.0;0.0;inilah indonesia yang mempunyai beragam agama dan suku bangsa tetapi bersatu padu dalam persaudaraan;positif;ini indonesia yang punya agam agama dan suku bangsa tetapi satu padu dalam saudara
4070;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 19:11;Twitter;Positive;@BenkN13 (#Risalahhati);350.0;629.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
4071;rt;RT @Indones1aku: Kenapa pak Jokowi ikut cawe - cawe dalam pilpres 2024...?;31/05/2023 19:11;Twitter;Positive;@de_kvn2 (Desma Suria);523.0;223.0;0.0;kenapa pak jokowi ikut cawe cawe dalam pilpres 2024;netral;kenapa pak jokowi ikut cawe cawe dalam pilpres 2024
4072;rt;RT @korantempo: Pernyataan Presiden Jokowi bahwa dia tidak akan netral dalam Pemilu 2024 sungguh berbahaya.;31/05/2023 19:11;Twitter;Negative;@harisskauman (harissaja);1.0;309.0;0.0;pernyataan presiden jokowi bahwa dia tidak akan netral dalam pemilu 2024 sungguh berbahaya;negatif;nyata presiden jokowi bahwa dia tidak akan netral dalam milu 2024 sungguh bahaya
4073;rt;RT @CNNIndonesia: PKS Tegaskan Sandiaga Uno Tak Masuk Radar Cawapres Anies;31/05/2023 19:11;Twitter;Negative;@aih_aria (AR);4.0;1.0;0.0;pks tegaskan sandiaga uno tak masuk radar cawapres anies;netral;pks tegas sandiaga uno tak masuk radar cawapres anies
4074;mention;Turki Periksa 6 Media yang Diduga Hina Pemilu https://t.co/ikCr2KDwxP;31/05/2023 19:11;Twitter;Neutral;@liputan6dotcom (LIPUTAN6);4560958.0;0.0;0.0;turki periksa 6 media yang diduga hina pemilu;negatif;turki periksa 6 media yang duga hina milu
4075;rt;RT @hc_poirot: Jokowi menilai capres yang tidak dia dukung boleh dijegal dengan alasan demi ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂkepentingan negaraÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂ;31/05/2023 19:11;Twitter;Positive;@Jalani28Saja (Jalani Saja);15.0;190.0;0.0;jokowi menilai capres yang tidak dia dukung boleh dijegal dengan alasan demi kepentingan negara;negatif;jokowi nilai capres yang tidak dia dukung boleh jegal dengan alas demi penting negara
4076;rt;RT @_riverheaven: Sosok @erickthohir adalah Cawapres paling kompeten jika dipasangkan dengan Capres manapun.... ;31/05/2023 19:11;Twitter;Neutral;@farrel27 (farrel27);8455.0;15.0;0.0;sosok adalah cawapres paling kompeten jika dipasangkan dengan capres manapun;positif;sosok adalah cawapres paling kompeten jika pasang dengan capres mana
4077;mention;KSP tegaskan pemerintah tak akan ikut campur soal putusan sistem Pemilu ;31/05/2023 19:11;Twitter;Negative;@ZulhamHaq (Zulham);134.0;0.0;0.0;ksp tegaskan pemerintah tak akan ikut campur soal putusan sistem pemilu;netral;ksp tegas perintah tak akan ikut campur soal putus sistem milu
4078;rt;RT @publikpedia: Ganjar Adalah Capres Panutan Rakyat! Yang Bekerja Nyata, Berkata Sesuai Data dan Apabila Dihujat Diam Saja!;31/05/2023 19:11;Twitter;Neutral;@permanadedi3 (dedi.permana);299.0;3.0;0.0;ganjar adalah capres panutan rakyat yang bekerja nyata berkata sesuai data dan apabila dihujat diam saja;negatif;ganjar adalah capres panutan rakyat yang kerja nyata kata sesuai data dan apabila hujat diam saja
4079;mention;Dua kali Pilpres dua kali pak Prabowo kalah, tapi gak ada kata biasa!;31/05/2023 19:11;Twitter;Negative;@Eil_Thia (E I L I T H I A);54765.0;0.0;0.0;dua kali pilpres dua kali pak prabowo kalah tapi gak ada kata biasa;negatif;dua kali pilpres dua kali pak prabowo kalah tapi gak ada kata biasa
4080;rt;RT @republikaonline: Denny Indrayana sebut hakim MK sudah dikondisikan untuk memproses sengketa pemilu. https://t.co/Da5zLpmd6Z;31/05/2023 19:11;Twitter;Negative;@arulbahrudin (Bahrudin_arul);730.0;262.0;0.0;denny indrayana sebut hakim mk sudah dikondisikan untuk memproses sengketa pemilu;negatif;denny indrayana sebut hakim mk sudah kondisi untuk proses sengketa milu
4081;rt;RT @Umar_Hasibuan__: Sedih ya diistana presiden bilang akan ikut cawe2 di pemilu 2024. Pdhl dia hrs netral sesuai UU;31/05/2023 19:11;Twitter;Neutral;@whysato2 (P' we);1220.0;152.0;0.0;sedih ya diistana presiden bilang akan ikut cawe2 di pemilu 2024 pdhl dia hrs netral sesuai uu;negatif;sedih ya istana presiden bilang akan ikut cawe2 di milu 2024 pdhl dia hrs netral sesuai uu
4082;mention;Gak sabar liat debat capres, pasti seru tuh. Mo liat juga Pak Anies adu program dengan lainnya, mana yg lebih totalitas.;31/05/2023 19:11;Twitter;Positive;@despram_ (despram);52.0;0.0;0.0;gak sabar liat debat capres pasti seru tuh mo liat juga pak anies adu program dengan lainnya mana yg lebih totalitas;positif;gak sabar liat debat capres pasti seru tuh mo liat juga pak anies adu program dengan lain mana yg lebih totalitas
4083;rt;RT @Indones1aku: Kenapa pak Jokowi ikut cawe - cawe dalam pilpres 2024...?;31/05/2023 19:11;Twitter;Positive;@arek_pandaan911 (Sam);583.0;222.0;0.0;kenapa pak jokowi ikut cawe cawe dalam pilpres 2024;netral;kenapa pak jokowi ikut cawe cawe dalam pilpres 2024
4084;rt;RT @ch_chotimah2: Anies Minta Rakyat Tak Pilih Capres Ingkar Janji, Loyalis Ganjar: Justru Dia Sendiri yang Tukang Ngibul.;31/05/2023 19:11;Twitter;Negative;@Kenzu_001 (Kenzu69);682.0;196.0;0.0;anies minta rakyat tak pilih capres ingkar janji loyalis ganjar justru dia sendiri yang tukang ngibul;positif;anies minta rakyat tak pilih capres ingkar janji loyalis ganjar justru dia sendiri yang tukang ngibul
4085;rt;RT @Indones1aku: Kenapa pak Jokowi ikut cawe - cawe dalam pilpres 2024...?;31/05/2023 19:11;Twitter;Negative;@Tendy_KeyBass (Tendy ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ®ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ©);1258.0;222.0;0.0;kenapa pak jokowi ikut cawe cawe dalam pilpres 2024;netral;kenapa pak jokowi ikut cawe cawe dalam pilpres 2024
4086;rt;RT @korantempo: Pernyataan Presiden Jokowi bahwa dia tidak akan netral dalam Pemilu 2024 sungguh berbahaya.;31/05/2023 19:11;Twitter;Positive;@Adrianilham999 (Adrian.ilham);243.0;308.0;0.0;pernyataan presiden jokowi bahwa dia tidak akan netral dalam pemilu 2024 sungguh berbahaya;negatif;nyata presiden jokowi bahwa dia tidak akan netral dalam milu 2024 sungguh bahaya
4087;rt;RT @equilanas: Ak akn sgera mnguncank domisilimu dgn kmetalan ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ«ÃÂÃÂµÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂ»  [buktur nie akn ak gunakn sbagai ajang orasi capres 2024]. Jgn lupa dtanÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 19:11;Twitter;Negative;@astrophileciggs (n.april's);48.0;9.0;0.0;ak akn sgera mnguncank domisilimu dgn kmetalan buktur nie akn ak gunakn sbagai ajang orasi capres 2024 jgn lupa dtan;positif;ak akn sgera mnguncank domisili dgn kmetalan buktur nie akn ak gunakn sbagai ajang orasi capres 2024 jgn lupa dtan
4088;rt;RT @ch_chotimah2: Anies Minta Rakyat Tak Pilih Capres Ingkar Janji, Loyalis Ganjar: Justru Dia Sendiri yang Tukang Ngibul.;31/05/2023 19:11;Twitter;Negative;@eriemrn (Erie ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¥ÃÂÃÂ´ ÃÂÃÂ£ÃÂÃ¢ÂÂ¬ÃÂÃÂÃÂ£ÃÂÃ¢ÂÂÃÂÃÂ§ÃÂÃÂ�;2651.0;195.0;0.0;anies minta rakyat tak pilih capres ingkar janji loyalis ganjar justru dia sendiri yang tukang ngibul;positif;anies minta rakyat tak pilih capres ingkar janji loyalis ganjar justru dia sendiri yang tukang ngibul
4089;reply;Pasca reformasi &amp;;;;;;;;pasca reformasi amp;netral;pasca reformasi amp
4090;rt;RT @OposisiCerdas: Ubah Sistem Pemilu, DPR Kompak Ancam Cabut Kewenangan MK https://t.co/oZHGImN4jp;31/05/2023 19:11;Twitter;Negative;@GpsLory (jempol masyarakat);219.0;82.0;0.0;ubah sistem pemilu dpr kompak ancam cabut kewenangan mk;negatif;ubah sistem milu dpr kompak ancam cabut wenang mk
4091;rt;RT @kumparan: Bakal capres dari Koalisi Perubahan untuk Persatuan (KPP), Anies Baswedan, mengikuti acara Bimbingan Teknis dan Konsolidasi NÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 19:11;Twitter;Negative;@siKuruy (Ryos);238.0;9.0;0.0;bakal capres dari koalisi perubahan untuk persatuan kpp anies baswedan mengikuti acara bimbingan teknis dan konsolidasi n;netral;bakal capres dari koalisi ubah untuk satu kpp anies baswedan ikut acara bimbing teknis dan konsolidasi n
4092;reply;@Dennysiregar7 Ya gak usah bikin partai klo yg diusung bukan kadernya.;31/05/2023 19:11;Twitter;Negative;@AkuTerpesona8 (ÃÂÃ¢ÂÂ°ÃÂuosÃÂÃ¢ÂÂ¡ÃÂdÃÂÃ¢ÂÂ°ÃÂÃÂ¹ÃÂÃ¢ÂÂ¡ÃÂÃÂÃÂªÃÂÃ¢ÂÂÃÂÃ¢ÂÂ¢ ÃÂÃÂ¢ÃÂÃÂ¡ÃÂÃ¢ÂÂ¢);76.0;0.0;0.0;ya gak usah bikin partai klo yg diusung bukan kadernya;positif;ya gak usah bikin partai klo yg usung bukan kader
4093;rt;RT @tvOneNews: Seusai Presiden Cawe-cawe di Pilpres 2024, NasDem Bahas Kemungkinan Abuse of Power https://t.co/A5ozpNbmbb;31/05/2023 19:11;Twitter;Negative;@herip9339 (Heri);135.0;5.0;0.0;seusai presiden cawecawe di pilpres 2024 nasdem bahas kemungkinan abuse of power;negatif;usai presiden cawecawe di pilpres 2024 nasdem bahas mungkin abuse of power
4094;rt;RT @Indones1aku: Kenapa pak Jokowi ikut cawe - cawe dalam pilpres 2024...?;31/05/2023 19:11;Twitter;Positive;@PIlmiarti (Pinton Ilmiarti);401.0;220.0;0.0;kenapa pak jokowi ikut cawe cawe dalam pilpres 2024;netral;kenapa pak jokowi ikut cawe cawe dalam pilpres 2024
4095;rt;RT @LANGKAHANIES: Kekuasaan tertinggi adalah Rakyat;31/05/2023 19:11;Twitter;Neutral;@Abdulwa66976391 (Abdul wahid);38.0;14.0;0.0;kekuasaan tertinggi adalah rakyat;positif;kuasa tinggi adalah rakyat
4096;rt;RT @geloraco: Cawe-cawe Pilpres, Jokowi Panik Elektabilitas Anies Meningkat?;31/05/2023 19:11;Twitter;Negative;@mss12_1967 (muhammadss);119.0;98.0;0.0;cawecawe pilpres jokowi panik elektabilitas anies meningkat;negatif;cawecawe pilpres jokowi panik elektabilitas anies tingkat
4097;rt;RT @AiraNtieReal: Jaman pak Harto kotak pemilu pake kayu jati loohh. Jadi...waktu dan tempat dipersilahkan utk menghujat....eeehh komenÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¤ÃÂÃÂ­ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂ;31/05/2023 19:11;Twitter;Positive;@joe_anno (J.anno);582.0;30.0;0.0;jaman pak harto kotak pemilu pake kayu jati loohh jadiwaktu dan tempat dipersilahkan utk menghujateeehh komen;positif;jaman pak harto kotak milu pake kayu jati loohh jadiwaktu dan tempat silah utk menghujateeehh komen
4098;mention;@PDI_Perjuangan semakin yakin bahwa masyarakat menginginkan @ganjarpranowo sebagai pemimpin.;31/05/2023 19:11;Twitter;Neutral;@bams_1eng (Bam's Soemantri ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ®ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ©);8224.0;0.0;0.0;semakin yakin bahwa masyarakat menginginkan sebagai pemimpin;positif;makin yakin bahwa masyarakat ingin bagai pimpin
4099;reply;@detikcom Saya kira peserta pemilu haruslah orang sehat mental, sama juga yang dipilihnya pastilah lolos tes kesehatan fisik dan mentalnya kan?!;31/05/2023 19:10;Twitter;Positive;@Jerry1704 (Jerry.);186.0;0.0;0.0;saya kira peserta pemilu haruslah orang sehat mental sama juga yang dipilihnya pastilah lolos tes kesehatan fisik dan mentalnya kan;positif;saya kira serta milu harus orang sehat mental sama juga yang pilih pasti lolos tes sehat fisik dan mental kan
4100;rt;RT @geloraco: Jokowi Bakal Cawe-cawe Di Pemilu 2024, Demi Negara Apa Ganjar?;31/05/2023 19:10;Twitter;Positive;@hasbul87909115 (hasbul);84.0;12.0;0.0;jokowi bakal cawecawe di pemilu 2024 demi negara apa ganjar;netral;jokowi bakal cawecawe di milu 2024 demi negara apa ganjar
4101;rt;RT @hc_poirot: Jokowi menilai capres yang tidak dia dukung boleh dijegal dengan alasan demi ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂkepentingan negaraÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂ;31/05/2023 19:10;Twitter;Positive;@supiaman_asep (Asep Supiaman);1650.0;189.0;0.0;jokowi menilai capres yang tidak dia dukung boleh dijegal dengan alasan demi kepentingan negara;negatif;jokowi nilai capres yang tidak dia dukung boleh jegal dengan alas demi penting negara
4102;rt;RT @Yurissa_Samosir: Banyak yg Berkomentar Tentang Presiden Cawe-Cawe Pilpres https://t.co/oEsx3QlmXD;31/05/2023 19:10;Twitter;Positive;@AkhmadDimyati13 (Akhmad Dimyati);448.0;95.0;0.0;banyak yg berkomentar tentang presiden cawecawe pilpres;netral;banyak yg komentar tentang presiden cawecawe pilpres
4103;mention;Sumbangan pemilu pada pertumbuhan ekonomi karena kemungkinan pemilu bisa terjadi sebanyak tiga kali. https://t.co/A6yNJRO9DJ;31/05/2023 19:10;Twitter;Positive;@validnewsid (Validnews.id);18951.0;0.0;0.0;sumbangan pemilu pada pertumbuhan ekonomi karena kemungkinan pemilu bisa terjadi sebanyak tiga kali;positif;sumbang milu pada tumbuh ekonomi karena mungkin milu bisa jadi banyak tiga kali
